epoch,d_loss,wasserstein,q_real_loss,q_fake_loss,total_g_loss
0,4.875115496356313,-0.22082632568823854,4.099990687719205,0.06777982546814851,0.05382980193410601
1,3.2819937351273327,-1.4622157826656248,3.899977832305722,0.0642288855410048,-0.7615051737853459
2,2.7978240222465702,-1.3857948300315113,3.701017827522464,0.06208921050918954,-0.5681366622447968
3,2.071512370574765,-1.381134527485545,3.580397358754786,0.06161521627966847,-0.5247291645833424
4,1.2748166380859003,-1.0917609326723146,3.464018868237007,0.06123195668416364,-0.23695193749985524
5,0.5334872592513155,-0.4657177078287776,3.3278229236602783,0.06124011653342417,0.2403051746743066
6,0.36728570196868443,-0.311390102591093,3.1892255457436165,0.061334743297525814,0.014370150731078215
7,-0.03920499789642125,0.4337296651210636,3.058697825524865,0.06331159746540445,-0.04752234808568444
8,0.07095592513271584,0.7244865443648362,2.948269390478367,0.0677324722387961,-0.8853016825658935
9,-1.2045538360025825,1.686064502088035,2.8559879733294977,0.08849568798073701,-1.0063113868236542
10,-2.2275974779594234,2.634831246806354,2.781172630263538,0.07873350514897279,-0.7274974063038826
11,-3.131363025525721,3.529338074893486,2.711898041934502,0.08624410083783525,-0.6543839597808463
12,-2.1922032353354663,2.3807377698944836,2.644715163765884,0.06460303014942578,-2.495333973850523
13,-1.6215091362232115,1.759899212092888,2.5769104637750764,0.06614671195191997,-3.786971236978258
14,-1.3214538053768436,1.410542054874141,2.511514669511376,0.0767116014446531,-3.6143251402037486
15,-2.285456057001905,2.4500349105858223,2.448964014285948,0.09691258360232625,-0.3633134083024093
16,-1.31927031496676,1.387210454882645,2.3888206481933594,0.07064527193350452,-2.012956033859934
17,-1.568232165604103,1.6584189388810135,2.3333351379487572,0.0830337426492146,-1.4699439951883895
18,-1.2747422340439587,1.3477624480317278,2.278186007243831,0.07887449594480651,-1.1551580769675118
19,-1.1241405373666344,1.1815354148062265,2.2265854986702522,0.08498953256223883,-0.41097533889114857
20,-1.1663660268958023,1.2221086236034953,2.1759278687035164,0.08527138882449695,-0.25252280490739004
21,-1.2642312613202304,1.327204135132999,2.1229417076924952,0.0839871277234384,0.8441108454551015
22,-1.2510776741475593,1.3016912679119808,2.0701660092284038,0.09420838845627648,1.3894559666514397
23,-1.265316985729264,1.3138845410288833,2.0225263441481243,0.10030964682144779,1.8316892683506012
24,-1.4876905483443563,1.5551283243225842,1.9728443782504013,0.08338304928370885,2.2170386953013286
25,-1.2329925578541872,1.2776267139649973,1.9263278594831141,0.125991039244192,3.0290999497686113
26,-1.3549279202934263,1.4282694480768063,1.8806145205730345,0.11488883037652288,2.3632360313619887
27,-1.5942212372291378,1.6593365509335587,1.8324236579057647,0.09752493990319115,3.5583058084760393
28,-1.4401266364062704,1.4931826286199616,1.7879969143285983,0.13146990138505185,4.001056458268847
29,-1.5335881404760408,1.6080545608590289,1.7431662678718567,0.11179827526211739,4.116710432938167
30,-1.2395677933605707,1.2854638739330013,1.7017775192493345,0.10067991859146527,4.171578986304147
31,-1.3397873145778005,1.4027449270574057,1.660270012006527,0.09944457640605313,4.829589418002537
32,-1.2184014981839715,1.2626509201235887,1.621508117129163,0.13546227371054037,4.6484038063458035
33,-1.395125825957554,1.4439421572336337,1.5835953296684637,0.1260373443365097,5.389903460230146
34,-1.4379704885366487,1.4940072298049927,1.5449637901492235,0.1299725387777601,5.3938619920185635
35,-1.2901425208987258,1.3396440482721097,1.509864123856149,0.1316939935620342,6.199099131992885
36,-1.2610355303054903,1.3177083469018704,1.4764278007716667,0.12454771915716785,6.320914251463754
37,-1.2452408213440964,1.2939035485430461,1.442378307261118,0.1167871177728687,6.35779070854187
38,-1.34365729951277,1.395441677512192,1.4090315408822967,0.13409240570451533,6.7677216700145175
39,-1.2317457976864605,1.2883690392098777,1.3776153064355618,0.11765865715486663,7.100336790084839
40,-1.3152005730605707,1.366988612384331,1.3490926041835691,0.12302350412522044,7.203815340995789
41,-1.2137878304574548,1.276823317132345,1.3201645685405266,0.13934630953839847,7.281024592263358
42,-1.122628768769706,1.1648415239845835,1.2915635501466147,0.15048124135604926,7.686522586005075
43,-1.0297942514099725,1.076223489714832,1.2650785649695047,0.1499183920345136,7.142960565430777
44,-0.8187204806542978,0.8505032992944485,1.2394773189614459,0.11883886850305966,7.316068887710571
45,-0.8235174940853585,0.8550788716572088,1.2147606116969412,0.14970663003623486,7.309166005679539
46,-1.0738989856184982,1.1191892914655732,1.1899319945312128,0.12990710378757545,7.501416342599051
47,-0.7508444469876405,0.7772946066972686,1.1660055881593285,0.16738380332078254,7.642786026000977
48,-1.0346779223622344,1.0688855357286406,1.1439930084275036,0.18182778917253017,8.200412954602923
49,-0.9497489042398406,0.9997775554656982,1.1233755902546207,0.14432186686566897,7.60605205808367
50,-1.0363046141659342,1.0722435218531912,1.1008647360452792,0.1726046944303172,8.225432447024755
51,-0.8873086320917781,0.9116652360776576,1.0814225019478216,0.1598494430737836,8.322986841201782
52,-0.9044479306151227,0.9383230151199713,1.062197001968942,0.18176052027515002,8.499792218208313
53,-0.8851011097431183,0.9174603950686571,1.04260088903148,0.14270553418568202,8.565528154373169
54,-0.8895143517633763,0.9299635131184648,1.0254196233865691,0.15975705906748772,9.138930797576904
55,-1.0151180632230712,1.0530491165998506,1.0081630145631186,0.16843715044004576,9.066647291183472
56,-0.8640831570799757,0.908445236159534,0.9924027330991698,0.16297493608934538,9.496990885053362
57,-0.9417268379432399,0.9806406323502703,0.9768589989441198,0.18746581407529966,9.279008524758476
58,-0.9162128520448033,0.9525709094070807,0.9604948599164079,0.1764529767845358,9.143150125231061
59,-0.758482310580226,0.7990113816610197,0.9474401692064797,0.17361706175974437,8.832575559616089
60,-0.5451558973049608,0.5843927685807391,0.9315156384212214,0.1563607661851815,8.145498429025922
61,-0.4655177627758282,0.4936186046135135,0.918584456531013,0.20832780855042593,7.348725829805646
62,-0.614091846092445,0.6489764771810392,0.9058969740460558,0.17430915523852622,6.764424783842904
63,-0.4979642653815085,0.5592841985749035,0.8922556842245707,0.19862621490444457,6.55415597983769
64,-0.5869005974836465,0.6234569840314912,0.8798819569552817,0.1591689961829356,6.920018519674029
65,-0.409488225003659,0.447865317507488,0.8679838667555553,0.19331446343234607,6.2657387256622314
66,-0.6224090158939362,0.6652417299224109,0.8554627706364888,0.17184138564126833,6.483947345188686
67,-0.5362798927760706,0.5872675907321092,0.8440019117622841,0.19839938197817122,6.194655231067112
68,-0.5593649694105474,0.6082326435461277,0.8326255497409076,0.1682985962501594,6.054352215358189
69,-0.627273076918067,0.6794089049827762,0.8220014332271204,0.1776764653623104,5.909057685307094
70,-0.5785272466700252,0.6229495246235918,0.8119661400957805,0.16466231644153595,5.760407294545855
71,-0.5495769145285211,0.5972484146676412,0.802381644888622,0.18207237124443054,5.567274638584682
72,-0.6907516136402037,0.7384181662303645,0.7915571310171267,0.15943877611841475,5.650641867092678
73,-0.6189598531984701,0.6572053258011981,0.7818698490538248,0.17618171923926898,5.564036164964948
74,-0.6887593625522241,0.7255204654321438,0.7725122171204265,0.16237459278532437,5.6094217130116055
75,-0.7372260362636752,0.7752572734181474,0.7654694972968683,0.16691155784896441,5.584755931581769
76,-0.7128929288648977,0.7422549026768382,0.7556138009559817,0.1794508998947484,5.588585700307574
77,-0.7494539960128505,0.7869705456059154,0.7469690783721644,0.16657064163259097,5.366794296673366
78,-0.8375588619127506,0.8752111458196873,0.739671363336284,0.1699842076216425,5.5032932588032315
79,-0.6644905403983302,0.7060905985715913,0.7310453762368458,0.17507257897939002,5.402367200170245
80,-0.8612262999139181,0.9268688283315519,0.7230272060487328,0.1894793893609728,5.556183593613761
81,-0.537168372331596,0.6076788146321367,0.7154403888597721,0.1813978771013873,5.3680963686534335
82,-0.8207474525381879,0.9025705616648604,0.7087725728023343,0.18247437051364354,5.826493586812701
83,-0.6572316928607661,0.7337916129972877,0.7004682479835138,0.17695795106036322,5.479473420551845
84,-0.5459956199657626,0.6552619061818937,0.6940331800681788,0.18995759689382144,5.317022919654846
85,-0.6157950224672876,0.7378247947227664,0.6878458646739402,0.19929381193859236,5.298241223607745
86,-0.32720810744099366,0.4605811950637073,0.6814895250448366,0.19214786482708796,4.940346087728228
87,-0.4126583324999424,0.5945717968591829,0.6748581695847395,0.2134707873421056,4.5734007358551025
88,-0.3624257470776395,0.5274364919197269,0.6684973494308751,0.24736503032701357,4.313255420752934
89,-0.4766102011610822,0.6742171659702207,0.662629964148126,0.2341838196984359,3.70876430613654
90,-0.4528135755440084,0.6256998283107106,0.6572125808494848,0.2153406020786081,3.660279853003366
91,-0.41488825261774587,0.5900891176084193,0.6506098566985712,0.2165922639625413,2.828655890056065
92,-0.5614377386958861,0.7318999629195143,0.6458309365481865,0.20552958015884673,2.7946450114250183
93,-0.4458801412000889,0.6142646503157732,0.6403947036440779,0.229542040931327,2.229020880801337
94,-0.4989842623472214,0.6933612667205857,0.6352254130491396,0.23802507455859864,1.7521391638687678
95,-0.3752880358795931,0.5784755381869107,0.6305323286754329,0.2387466946882861,1.5637320918696267
96,-0.5883694529169943,0.7811135050000214,0.6249520008156939,0.21923520575676644,1.013775640300342
97,-0.48137873538383624,0.6818464998064971,0.6211914093029208,0.22707350019897735,0.5134252522672925
98,-0.6206332672296501,0.8133647834382406,0.6158940842965754,0.22709827657256806,0.2884104100189039
99,-0.5747743750490794,0.7601421424528447,0.6113885277655067,0.21045254756297385,-0.42145042813249994
100,-0.6642229357143727,0.8583690364186357,0.6072196902298346,0.2181915007531643,-1.2975095553057534
101,-0.6307095645404444,0.832221310313155,0.6026736250737819,0.22479337560279028,-2.0769603763307845
102,-0.7187887288448287,0.9008083576109351,0.5971604949090539,0.21809871547988482,-2.6247098786490306
103,-0.7348734351193033,0.9079724928227867,0.5932540333852535,0.22031173216445105,-2.8165677785873413
104,-0.8095255188825654,0.9842652867480022,0.5893650382030301,0.2135298949267183,-3.168142191001347
105,-0.8507978901630495,1.0214615595049974,0.585681123704445,0.21099272157464707,-3.1893639394215176
106,-0.9083853058698701,1.0695874661934086,0.5815241976482112,0.21152498998812266,-3.2628614561898366
107,-0.925457642572682,1.0822327078842535,0.5776985440312362,0.21374767433319772,-3.387023559638432
108,-0.9651373653877072,1.1189798959871617,0.5744136833563084,0.2086097113788128,-3.541657328605652
109,-1.0018178268176754,1.1511634268411777,0.5708041859836113,0.21312950551509857,-3.610309932913099
110,-1.0236746974107696,1.1668858847967007,0.5678216291636955,0.20842182795916284,-3.7211225032806396
111,-1.0693193412408597,1.2060982366887534,0.5633945915757156,0.21274272618549211,-3.6472336564745222
112,-1.0881912003203136,1.2221264722870617,0.5598859961439924,0.21310663063611304,-3.604265400341579
113,-1.1180956392753414,1.2540870556017247,0.5563010326245936,0.21426911598869733,-3.6318401864596774
114,-1.1434055872079802,1.2759123400944035,0.5532714840842456,0.20439356938004494,-3.6523473262786865
115,-1.1667960853111454,1.2999447060794365,0.5508010794476765,0.21828053359474456,-3.5089865497180392
116,-1.1998138442272093,1.3318030020085776,0.5472801792912367,0.21271909134728567,-3.463173678943089
117,-1.2259277556000687,1.354949893021002,0.5441828987947325,0.21181630343198776,-3.474426099232265
118,-1.2428560256958008,1.3713809833294008,0.5407415439442891,0.21142370040927613,-3.3556483473096574
119,-1.2682029852053014,1.3963516747079245,0.5376650218556567,0.21240262793643133,-3.275748746735709
120,-1.3016220302116581,1.4306391855565512,0.5353882588991304,0.21810564079454967,-3.194036671093532
121,-1.3282987606234666,1.4505361115060202,0.5310362788235269,0.2192531925226961,-3.1175830449376787
122,-1.3459898378790878,1.471283139252081,0.5289192850269923,0.21276446272219932,-3.1152492676462447
123,-1.3772935518404332,1.498721372790453,0.5262577711808972,0.20970363914966583,-3.084747850894928
124,-1.4039945762331894,1.5252728985577095,0.5235932498443417,0.22054248782140867,-3.0242180143083846
125,-1.4353640312101783,1.5559367057753772,0.5200895961464905,0.22238575454269136,-2.9901854481015886
126,-1.466886497125393,1.5924044876563839,0.5180136873954679,0.21232726105621882,-3.0281563656670705
127,-1.488096436349357,1.6168207802423618,0.5146859767960339,0.2178844048508576,-2.8645903212683543
128,-1.5033901973468502,1.6215905474453438,0.5130984866764488,0.2192267562661852,-2.8907700521605357
129,-1.5242552582810565,1.6431426914726817,0.5110731771806392,0.22148780524730682,-2.8525559646742686
130,-1.5472727228955525,1.669287704839939,0.5076746813407759,0.2213664682848113,-2.8611794114112854
131,-1.5676022913397811,1.6810391879663236,0.5053266904703001,0.21971392684749194,-2.8251740677016124
132,-1.5935447913844412,1.7058647609338529,0.5031382801329217,0.21901469518031394,-2.7886282290731157
133,-1.6300072073936462,1.7614004582893559,0.5011985458251906,0.20945008311952865,-2.8515293342726573
134,-1.6315772489803593,1.7532318248981382,0.49758041341130327,0.2271759696304798,-2.750539984021868
135,-1.653044904150614,1.7706835647908652,0.49611688895923334,0.2184772603213787,-2.7753925153187344
136,-1.6685879099659804,1.7948137201913974,0.49446816015534284,0.22180290041225298,-2.761393811021532
137,-1.6828223423260014,1.7984691276782896,0.4922985278251695,0.22122635798794882,-2.696735143661499
138,-1.703832094262286,1.8199803509363315,0.4907398536437895,0.22325488552451134,-2.739551510129656
139,-1.725001119985813,1.840126799374092,0.48812837135501025,0.22314230246203287,-2.7430656126567294
140,-1.735398391397988,1.8520331469977773,0.4855035525269625,0.22245917043515614,-2.7510689922741483
141,-1.7551898767308491,1.8789492234951113,0.4841509214261683,0.21917464584112167,-2.7569317732538496
142,-1.7632489698689158,1.8769270007203265,0.4808688988772834,0.21911452976720674,-2.668104214327676
143,-1.7782010843114155,1.8957406398726673,0.4791568706675274,0.22284788798008645,-2.672558503491538
144,-1.775990976066124,1.890403892935776,0.47717854635017676,0.21884125577551977,-2.7332024489130293
145,-1.7815570496931308,1.8859638499050606,0.47506286530959896,0.2099077541913305,-2.7583833507129123
146,-1.7789427187384628,1.8816408733042276,0.47295067877304264,0.20401806384325027,-2.816439918109349
147,-1.7438031856606646,1.8426205065192245,0.4708421699157575,0.18984314160687582,-2.8487405691828047
148,-1.686998739475157,1.7814287208929294,0.4696732479624632,0.17336234290684974,-2.9329566104071483
149,-1.6006381497150515,1.6886551729062709,0.46792408315146844,0.17127464073044912,-3.0800006815365384
150,-1.5425031170612429,1.6347189153113015,0.46551342853685707,0.1816865647477763,-3.2142071213041032
151,-1.543868998201882,1.6375931210634185,0.46379100367790316,0.18708538530128344,-3.3256267990384782
152,-1.6115348717061484,1.7127380603697242,0.46178346363509576,0.1860308088362217,-3.3846975224358693
153,-1.678474658873023,1.7854845087702682,0.46023362002721646,0.1810966937669686,-3.3995931829724992
154,-1.7092083300032266,1.8173753052223018,0.45819256073091086,0.1799342626971858,-3.3877927320344106
155,-1.7170977476166516,1.8178277975175439,0.4561440323184176,0.1728297040930816,-3.320191902773721
156,-1.720613164145772,1.8196263255142584,0.4549110350085468,0.17429261654615402,-3.1522190400532315
157,-1.7177236341848605,1.812387021576486,0.4531547220014944,0.17543073637144907,-3.092458392892565
158,-1.7121169072825735,1.8108247896520102,0.4525007013140655,0.17458389326930046,-2.9956135749816895
159,-1.723286913662422,1.821385912778901,0.4499462439519603,0.1788680303309645,-3.030345456940787
160,-1.7647448298407764,1.8661489399468028,0.44840567758897454,0.17128324881196022,-3.0379637820380077
161,-1.8094933076602657,1.9117332784140981,0.446653491476687,0.1653270274400711,-3.086697382586343
162,-1.8274981045141452,1.9296166082707846,0.44507256222934255,0.1642114855349064,-3.0878286021096364
163,-1.8288104970280716,1.9291084975731083,0.44316915004718593,0.16208742984703609,-3.117582474436079
164,-1.7987976873793252,1.8982099963397514,0.4418983931948499,0.16400326203022683,-3.1857045207704817
165,-1.7760801722363728,1.87153607752265,0.43998359216422567,0.16907872366053717,-3.1614441105297635
166,-1.7688483930215604,1.8637758726026954,0.4387187129113732,0.1655238584748336,-3.1775184103420804
167,-1.7749159786759354,1.8692096006579515,0.43762956123526503,0.15893081894942693,-3.1402754528181895
168,-1.7817275771280614,1.87876277725871,0.4364693877173633,0.1628114373556205,-3.078511050769261
169,-1.818071366810217,1.9163467128102372,0.43410715351744394,0.15937829603041923,-2.906443084989275
170,-1.8332718843367042,1.9345500440132328,0.4337368029646757,0.15575907166515077,-2.8120996015412465
171,-1.8395560063966891,1.940591434153115,0.4315528869628906,0.15783907153776713,-2.7622291701180592
172,-1.871440316118845,1.9752144377406051,0.43008466900848763,0.15421817771026067,-2.593533822468349
173,-1.8556687657426043,1.9592769058739268,0.4291382515575828,0.15061070291059359,-2.493266454764775
174,-1.7846726571641318,1.8835559182050752,0.42758694872623537,0.1490401407437665,-2.4576995287622725
175,-1.737818502798313,1.8376744345920841,0.4256665528547473,0.15627532292689597,-2.345382179532732
176,-1.7475217435418107,1.8460125516100627,0.42399329346854514,0.15254019972469127,-2.1827375292778015
177,-1.7556270535399274,1.8514967051947988,0.42356237005896685,0.15143643106733048,-2.1767411530017853
178,-1.7951346388677272,1.8932152303253733,0.4220490899027848,0.1484068352729082,-2.1307310291699
179,-1.7957536360112631,1.8915190478650534,0.42187563420795815,0.14994428546300956,-2.0152597469942912
180,-1.7613982892617948,1.8576025105104215,0.4188573956489563,0.15264535695314407,-2.0443432884556905
181,-1.7522969129608899,1.8494698608793863,0.4175816127439825,0.1475339156708547,-2.042442888021469
182,-1.8528008199319608,1.9587845467939609,0.41604639080966394,0.1505586159016405,-1.861256045954568
183,-1.8545920936072744,1.9595249644139918,0.41559370807031304,0.14317901964698518,-1.634555629321507
184,-1.7544230469843236,1.8532217217654716,0.4139700077655839,0.1410337739757129,-1.4784347585269384
185,-1.7566601735789602,1.8571054862766732,0.41272691146629614,0.1427108504410301,-1.422793516090938
186,-1.7522010003648154,1.8462421545168248,0.4113456254325262,0.1419745497405529,-1.2413511808429445
187,-1.7466764987968817,1.8421573231859905,0.41061121879554374,0.1506483679903405,-1.0704419719321387
188,-1.7467421656701623,1.846873056597826,0.40988786918361014,0.15258062524454935,-1.0159242344754082
189,-1.7659684594084577,1.8638112792154637,0.4076640758572555,0.15196374830390727,-1.079397480402674
190,-1.7634381259359964,1.8632349531824997,0.4076424411884168,0.13743234053254128,-1.006609531385558
191,-1.7066397419789943,1.800483441934353,0.40603969664108464,0.13805533360157693,-1.0189320870808192
192,-1.6962046347013333,1.7925211932600997,0.40504802872494955,0.140877045158829,-1.1515517319951738
193,-1.6947155536674872,1.787868469226651,0.4035432400499902,0.13969576491841249,-1.4452669961111886
194,-1.7652949618130196,1.8660818498309066,0.40157202685751564,0.13913866371980735,-1.5529550952570779
195,-1.7776160429163677,1.8813047089227817,0.4012167155742645,0.14158091906990325,-1.4407100166593279
196,-1.6682441990549972,1.761868062542706,0.39939055464616635,0.14811862180275576,-1.2643188280718667
197,-1.7105148289261796,1.8061016579953635,0.39867428163202795,0.14660514944366046,-1.0899977535009384
198,-1.6286107069108544,1.717535584438138,0.39781899604855514,0.1506644974329642,-1.2586651146411896
199,-1.682671011948004,1.779846586832186,0.3965966501613943,0.14357346322919642,-1.3577486872673035
200,-1.7778700212152994,1.8846999668493503,0.3961304066384711,0.12797887197562627,-1.3613235098975045
201,-1.783795901914922,1.8844526686319492,0.3953620333497117,0.12696606958551065,-1.3553319786276137
202,-1.8020209510151932,1.9046883408616229,0.3941982610196602,0.12808335625699588,-1.095780685544014
203,-1.7915669170821584,1.8896293843664773,0.3925280113045762,0.12896555741982801,-0.8298715991633279
204,-1.7327078406403704,1.826708165610709,0.39120761250577324,0.13691333175769874,-0.8014901024954659
205,-1.6306651031098716,1.7197851117064313,0.391149218852927,0.1463995384318488,-1.1784742623567581
206,-1.7135261762432936,1.810945047111046,0.38951402030340054,0.14646204188466072,-1.3340453888688768
207,-1.7234899954098026,1.8195415546254414,0.3872240647310164,0.141531802713871,-1.4408366424696786
208,-1.746793533243784,1.8436176805961422,0.3870950708302056,0.13423660770058632,-1.5880114691598075
209,-1.7244954210955923,1.823569861853995,0.385582900265368,0.13822458923927375,-1.6051435215132577
210,-1.6971320742514076,1.7919881838123972,0.3852035356004064,0.13832889364234038,-1.4587452986410685
211,-1.714680048023782,1.80802649841076,0.3836624364300472,0.13847343437373638,-1.2974323162010737
212,-1.717468095988762,1.8116117846675035,0.3840855003857031,0.13274638993399485,-1.0365082706723894
213,-1.7125269000123187,1.8040884820426382,0.383092743957915,0.13150474402521337,-0.9656854910509927
214,-1.7653354769799767,1.8609991189910144,0.38232217401992985,0.1412831393203565,-1.1021173809255873
215,-1.770913401754891,1.8631609823645614,0.38101274429298027,0.13304194329040392,-1.157937975866454
216,-1.7691337553466238,1.8622318230024197,0.380408978680285,0.13134184213621275,-1.3670303608689989
217,-1.7078211496515971,1.8016107562111645,0.3791234471449038,0.13440632048462117,-1.3368677582059587
218,-1.7536888035332285,1.8530593252763516,0.3777022990511685,0.13415955752134323,-1.2018366221870695
219,-1.7898908998908065,1.8934170458374955,0.3761259699013175,0.13136724356029714,-1.0333991199731827
220,-1.7656257123481938,1.8652988904859962,0.37651224652441534,0.1270231112305607,-1.087180386696543
221,-1.7944674055750778,1.8996128527129568,0.37512531622153955,0.12916718130665167,-1.1904311350413732
222,-1.7600109315500028,1.8597149718098525,0.37473739901693853,0.13260647069130624,-1.3227710574865341
223,-1.7748619536074197,1.875333021326763,0.37299871880833696,0.12626691002930915,-1.3732361112322127
224,-1.8445342459329745,1.9481395075960857,0.3724776317433613,0.12273850637887206,-1.4274051828043801
225,-1.8139923127686106,1.9148315380259258,0.37147371688993963,0.1192558261432818,-1.4954572405133928
226,-1.766836000651848,1.8595679198823325,0.36997796704129476,0.12463762185403279,-1.5512546279600687
227,-1.7836001195558688,1.8838073160590194,0.3700411759498643,0.1285141557455063,-1.4906464559691293
228,-1.7977519122565664,1.8942803798652277,0.36829350888729095,0.12616564227002008,-1.4371178703648704
229,-1.7717519097211885,1.868395274732171,0.3678672884295626,0.12998604029417038,-1.3080992996692657
230,-1.7768268294450713,1.8753592401016048,0.36659994321625405,0.1380313424659627,-1.2443852892943792
231,-1.775744789984168,1.867550756873154,0.36562958977571347,0.13154978384929045,-1.1103445057358061
232,-1.7832246364616766,1.876932837614199,0.36541431960536214,0.1335814225354365,-1.019787066749164
233,-1.78666513431363,1.8828884784768267,0.36440808925686813,0.12344138457306794,-1.1861678276743208
234,-1.8074580343758189,1.9039256689025135,0.36428207013665176,0.13043341785669327,-1.2299077872719084
235,-1.7969925941490545,1.8911369123109958,0.36289908755116346,0.13088802860251494,-1.1619217821529932
236,-1.8240728480059927,1.922186165321164,0.3621769994497299,0.1263513354850667,-1.0259476389203752
237,-1.7991770287839377,1.8921595070420243,0.36113597670706304,0.12756453534322126,-0.8951922740255084
238,-1.7439865557158865,1.8398799169354323,0.35978000411173194,0.12900296518845217,-0.9737644365855626
239,-1.8550203050055154,1.9570192432985074,0.35988806297139425,0.12455876331244196,-0.8109843347753797
240,-1.813202876870225,1.9094217448699764,0.3580640121930983,0.13390154631010123,-0.9218785805361611
241,-1.809971445944251,1.9044619507905913,0.3578508230971127,0.1331226426575865,-0.8119968165244374
242,-1.8504141569137573,1.9500021251236521,0.3572942679975091,0.12004416808485985,-0.7703162069831576
243,-1.829597656319781,1.9271169057706508,0.3570240129057954,0.12461926335734981,-1.1049204851899828
244,-1.7718028687849277,1.8647790231355807,0.3553228799889727,0.1322262148771967,-1.2476863169244357
245,-1.8039959334745639,1.9001187115180782,0.3547399178510759,0.12502277136913367,-1.1223074112619673
246,-1.8097749221615675,1.905694743482078,0.353914564702569,0.13181074549044883,-1.031889381153243
247,-1.8331304744976322,1.9283638611072447,0.35358514872992913,0.12944178442869866,-0.7519038830484662
248,-1.8375962667348908,1.9354027974896315,0.3529991107742961,0.12516971757369383,-0.7719222530722618
249,-1.8217449231845577,1.9155363411438175,0.3517554351469366,0.12337219874773707,-0.7565791308879852
